DEVELOPING	   A	   CONSTRUCTION	   
MANAGEMENT	   SYSTEM	   BASED	   ON	   
LEAN	   CONSTRUCTION	   AND	   
BUILDING	   INFORMATION	   MODELLING	   
	   
	   
4.6.1    Autodesk    Navisworks	100	   
4.6.2    Bentley    ProjectWise    Navigator	102	   
4.6.3    Synchro	103	   
4.6.4    Vico    Constructor    5D	104	   
4.6.5    Tekla    CM    and    BIMSight	105	   
4.6.6    Solibri    Model    Checker	106	   
4.6.7    Comparison    between    systems	106	   
4.7    State-­‐of-­‐the-­‐art    in    software    systems    for    production    management	109	   
4.7.1    WorkPlan    System	109	   
4.7.2    LEWIS	112	   
4.7.3    Bentley    ConstructSim	116	   
4.7.4    Integrated    Project    Scheduler	117	   
4.7.5    CONWIP    (Sacks    et    al.,    2009)    and    KanBIM	119	   
4.8    Conceptual    framework    –    BIM    and    Lean	124	   
4.9    Summary    of    BIM	132	   
4.10    Discussion    and    Identifying    Opportunities    for    a    Solution	133	   
5    Designing    and    Developing    VisiLean:    A    Production    Management    System	136	   
5.1    Designing    the    framework	136	   
5.1.1    Gathering    Feedback    from    Practitioners	138	   
5.1.2    Gathering    general    production    management    requirements	141	   
5.1.3     Capturing     Requirements     from     Previous     Research     into     Advance    Visualisation    in    Production    Management	143	   
5.1.4    Discussion    about    the    requirements    from    literature	149	   
5.1.5    A    Critical    Review    of    Previous    Research	150	   
5.1.6    Defining    VisiLean    Requirements    Framework	152	   
5.1.7    Differences    between    KanBIM    and    VisiLean	154	   
5.2    Choosing    the    Design    Methodology	156	   
5.2.1    Development    methodology	157	   
5.3    Defining    Functional    Requirements    for    VisiLean	162	   
5.3.1    User    Interface    Design	163	   
5.3.2    BIM/Product    Visualisation    Capability	166	   
5.3.3    Product    and    Process    Integration    Capability	169	   
5.4    Specifying    the    VisiLean    System	173	   
5.4.1    Project    Administration	173	   
5.4.2    The    Planning    Process    in    VisiLean	180	   
5.5    Developing    the    System    Architecture	193	   
5.5.1    Selecting    the    Technological    Platform	195	   
5.5.2    Defining    Top    Level    System    Architecture	198	   
5.6    The    iterations    of    VisiLean	204	   
5.6.1    Iteration    1	205	   
5.6.2    Iteration    2	206	   
5.6.3    Iteration    3	209	   
5.7    Summary    and    Analysis    of    Feedback	212	   
5.8    Unimplemented    features	215	   
5.8.1    Cost    and    quantity    integration    within    the    task    management	215	   
5.8.2    Quality    and    safety    management    workflow	216	   
5.8.3    Multiple    task    visualisations    in    the    model    window	217	   
5.8.4    BIM    based    task    creation	217	   
5.8.5    Resource    Booking    Management	217	   
5.9    Plans    for    Future    Development	218	   
5.9.1    Mobile    Interfaces	218	   
5.9.2    Knowledge    Management	219	   
5.9.3    Simulation    of    a    look-­‐ahead    or    weekly    plan	220	   
5.10    Summary	220	   
6    Evaluation    of    VisiLean	223	   
6.1    Introduction    and    selection    of    evaluation    methods	223	   
6.1.1    Analytical	224	   
6.1.2    Observational	225	   
6.1.3    Experimental	226	   
6.2    Evaluation    Through    Static    and    Dynamic    Analysis	227	   
6.2.1    Iteration    1	228	   
6.2.2    Iteration    2	230	   
6.2.3    Iteration    3	232	   
6.3    Pilot    Project	235	   
6.3.1    Project    Specifics	237	   
6.3.2    Scope    of    the    Pilot	240	   
6.3.3    Implementation    Process	241	   
6.4    Current    state    of    development    and    its    critical    analysis	249	   
6.5    Summary	253	   
7    Discussion    and    Conclusion	255	   
7.1    Discussion	255	   
7.1.1    Research    Method    and    Problem    Identification	255	   
7.1.2    Design    and    Development    of    the    Research    Solution	256	   
7.1.3    Research    Evaluation	257	   
7.2    Contribution    to    knowledge	258	   
7.3    Limitations    of    research	262	   
7.4    Future    research	263	   
7.4.1.    VisiLean    in    Design	263	   
7.4.2    VisiLean    in    the    Field	263	   
7.4.3    Other    Features	263	   
7.4    Conclusions	263	   
References	266	   
Appendices	282	   
Appendix    A:    Evaluation    Demonstrations	283	   
A.1    Interview    Notes	284	   
A.2    Workshops    Notes	289	   
Appendix    B    –    Agile    Programming    Methods	293	   
B.1    Extreme    Programming    (XP)	293	   
B.2    Scrum	294	   
B.3    Crystal    Methods    and    Feature    Driven    Development	295	   
B.4    Dynamic    Systems    Development    Method    (DSDM)	296	   
Appendix    C    Additional    VisiLean    Images	298	   

	   
	   
List	   of	   Tables	   

	   
Table	   1.	   Research	   Process	   followed	   for	   VisiLean.	   ..................................................................	   24	   
Table	   2.	   Manufacturing	   vs.	   Construction	   Supply	   Chains	   (Azambuja	   and	   O'Brien	   et	   
    al.,	   2008).	   ........................................................................................................................................	   40	   Table	   3.	   Distribution	   of	   time	   in	   design	   tasks	   (Freire	   and	   Alarcón,	   2002).	   ..................	   53	   
Table	   4.	   Level	   of	   functional	   integration	   within	   the	   construction	   industry	   (Tatari	   et	   
    al.,	   2007).	   ........................................................................................................................................	   58	   Table	   5.	   The	   TFV	   Theory	   of	   Production	   (Koskela,	   2000).	   ..................................................	   66	   
Table	   6.	   The	   TFV	   perspectives	   on	   People,	   Process	   and	   ICT	   in	   Construction	   (Dave	   et	   
    al.,	   2008).	   ........................................................................................................................................	   69	   Table	   7.	   Examples	   of	   Visual	   Management	   functions	   (Tezel,	   2011).	   ...............................	   82	   
Table	   8.	   Characteristics	   of	   a	   Lean	   and	   BIM	   Project.	   ..............................................................	   94	   
Table	   9.	   Comparison	   of	   traditional	   design	   vs.	   CAVT	   (Rischmoller	   et	   al.,	   2006).	   ......	   96	   
Table	   10.	   Main	   features	   of	   Bentley	   Projectwise	   Navigator.	   .............................................	   103	   
Table	    11.	    Comparison	    between	    Construction	    Management	    Capabilities	    of	    BIM	   Systems.	   ........................................................................................................................................	   109	   
Table	   12.	   Lean	   Principles	   (Sacks	   et	   al.,	   2010a).	   ....................................................................	   125	   
Table	   13.	   BIM	   Functionalities	   (Sacks	   et	   al.,	   2010a).	   ...........................................................	   126	   
Table	   14.	   Lean	   &	   BIM	   Matrix	   (Sacks	   et	   al.,	   2010a).	   .............................................................	   128	   
Table	    15.	    Lean	    &	    BIM	    Interactions	    –	    Explanation	    of	    cell	    content	    (Sacks	    et	    al.,	   2010a).	   ..........................................................................................................................................	   129	   
Table	   16.	   Lean	   Construction	   Requirements	   and	   CAVT	   Support	   (Sacks	   et	   al.,	   2009). 	   ..........................................................................................................................................................	   145	   
Table	    17.	    Aspects	    of	    construction	    planning	    and	    control	    at	    various	    levels	    (Sacks,	   2009b).	   ..........................................................................................................................................	   149	   
Table	   18.	   Defining	   VisiLean	   requirements.	   .............................................................................	   152	   
Table	   19.	   Addressing	   TFV	   through	   VisiLean.	   .........................................................................	   153	   Table	   20.	   Main	   difference	   between	   traditional	   and	   agile	   development	   (Dybå	   and	   Dingsøyr,	   2008).	   .......................................................................................................................	   159	   
Table	   21.	   Comparison	   between	   BIM	   systems	   considered	   for	   VisiLean.	   .....................	   167	   
Table	   22.	   Project	   Administration	   Specifications	   in	   VisiLean.	   .........................................	   176	   
Table	   23.	   Phase	   Planning	   Specifications	   in	   VisiLean.	   .........................................................	   184	   
Table	   24.	   Look-­‐ahead	   Planning	   specifications	   in	   VisiLean.	   .............................................	   190	   
Table	   25.	   Weekly	   Planning	   Specifications	   in	   VisiLean.	   ......................................................	   193	   
Table	   26.	   Selecting	   the	   technology	   platform	   for	   VisiLean.	   ...............................................	   195	   
Table	   27.	   Main	   VisiLean	   Iterations.	   ............................................................................................	   205	   
Table	   28.	   Summary	   of	   feedback	   received	   during	   evaluation.	   .........................................	   213	   
Table	   29.	   Design	   Evaluation	   Methods	   (Hevner	   et	   al.,	   2004).	   ..........................................	   224	   
Table	    30.	    Schedule	    of	    the	    VisiLean	    demonstration	    and	    implementation	    sessions. 	   ..........................................................................................................................................................	   244	   
Table	   31.	   Feedback	   from	   pilot	   demonstration	   and	   outcome	   ..........................................	   246	   
Table	   32.	   Current	   state	   of	   development	   and	   its	   critical	   analysis.	   .................................	   250	   
Table	   33.	   VisiLean's	   Contribution	   to	   TFV	   Theory.	   ...............................................................	   260	   

List	   of	   Figures	   

Figure	    1.	    Perception	    of	    main	    benefits	    of	    the	    Rethinking	    Construction	    agenda	   (Wolstenholme,	   2009).	   ...............................................................................................................	   5	   
Figure	   2.	   Industry	   performance	   since	   1999	   (Wolstenholme,	   2009).	   ...............................	   5	   
Figure	   3.	   Elements	   of	   constructive	   research	   (Lukka,	   2003).	   ............................................	   13	   
Figure	    4.	    A	    research	    framework	    for	    design	    science	    research	    (March	    and	    Smith,	   1995).	   ..............................................................................................................................................	   19	   
Figure	   5.	   Steps	   taken	   in	   design	   science	   research	   (Lukka,	   2003).	   ....................................	   19	   
Figure	   6.	   Research	   Matrix	   for	   VisiLean	   (adapted	   from	   March	   and	   Smith,	   1995).	   ...	   24	   
Figure	   7.	   Proportion	   of	   UK	   Construction	   Firms	   by	   Size	   (DTI,	   2004).	   ............................	   39	   
Figure	   8.	   Percentage	   increase	   in	   total	   factor	   productivity	   (Appel	   et	   al.,	   2004).	   .......	   57	   
Figure	   9.	   Importance	   of	   three	   key	   strategies	   in	   projects	   (Shelbourn	   et	   al.,	   2007).	   .	   59	   
Figure	   10.	   Task	   productivity	   as	   in	   CPM	   method	   (Koskenvesa	   and	   Koskela,	   2005).	   71	   
Figure	    11.	    Task	    productivity	    of	    a	    construction	    task	    in	    reality	    (Koskenvesa	    and	   Koskela,	   2005).	   ............................................................................................................................	   72	   
Figure	   12.	   Feature	   of	   the	   Last	   Planner	   System	   in	   addressing	   the	   task	   productivity	   
(Koskenvesa	   and	   Koskela,	   2005).	   .......................................................................................	   72	   
Figure	    13.	    The	    Last	    Planner	    System	    of	    Production	    Management	    and	    Control	   (Ballard,	   2000).	   ...........................................................................................................................	   74	   
Figure	   14.	   Work	   Package	   addition	   in	   the	   WorkPlan	   system.	   ..........................................	   110	   
Figure	   15.	   Work	   Package	   constraints	   input	   screen	   in	   WorkPlan.	   ................................	   111	   
Figure	   16.	   Workflow	   for	   the	   LEWIS	   system	   (Sriprasert	   and	   Dawood,	   2003).	   ........	   113	   
Figure	   17.	   Example	   of	   look-­‐ahead	   analysis	   (Sriprasert	   and	   Dawood,	   2003).	   ..........	   115	   
Figure	   18.	   Constraints	   analysis	   with	   Bentley	   ConstructSim	   (Bentley,	   2011).	   .........	   117	   
Figure	   19.	   Principles	   of	   Lean	   Construction	   and	   IPS	   system	   (Chua	   et	   al.,	   2003).	   ....	   118	   
Figure	   20.	   System	   architecture	   of	   the	   IPS	   system	   (Chua	   et	   al.,	   2003).	   ........................	   119	   
Figure	   21.	   CONWIP	   Status	   Board	   Generator	   Interface	   (Sacks	   et	   al.,	   2009).	   .............	   120	   Figure	   22.	   Work	   Package	   status	   signals	   (Sacks	   et	   al.,	   2009).	   ..........................................	   120	   
Figure	   23.	   3D	   visualisation	   of	   past,	   present	   and	   future	   work	   using	   CONWIP	   (Sacks	   et	   al.,	   2009).	   .................................................................................................................................	   121	   
Figure	    24.	    User	    interface	    for	    defining	    tasks	    and	    work	    packages	    (Sacks	    et	    al.,	   2010b).	   ..........................................................................................................................................	   122	   
Figure	   25.	   Trade	   crew	   leader	   work	   status	   and	   reporting	   interface	   in	   KanBIM	   (Sacks	   
    et	   al.,	   2010b).	   ..............................................................................................................................	   123	   Figure	   26.	   Types	   of	   Information	   System	   Requirements.	   ..................................................	   142	   
Figure	   27.	   Scrum	   Skeleton	   (Schwaber,	   2009).	   ......................................................................	   161	   
Figure	   28.	   The	   BIM	   Window	   in	   VisiLean.	   ................................................................................	   168	   
Figure	   29.	   The	   Task	   Status	   window	   in	   VisiLean.	   ..................................................................	   171	   
Figure	   30.	   Project	   Administration	   Screenshot.	   .....................................................................	   175	   
Figure	   31.	   Adding	   Organisation	   and	   Teams	   in	   VisiLean.	   ..................................................	   175	   
Figure	   32.	   Phase	   Planning	   in	   VisiLean.	   .....................................................................................	   183	   
Figure	   33.	   Phase	   Planning	   Tasks	   Window.	   .............................................................................	   184	   
Figure	   34.	   Look-­‐ahead	   planning	   workflow	   in	   VisiLean.	   ....................................................	   187	   
Figure	   35.	   Look-­‐ahead	   Planning	   in	   VisiLean.	   .........................................................................	   189	   
Figure	   36.	   Look-­‐ahead	   Planning	   Window	   in	   VisiLean.	   ......................................................	   189	   
Figure	   37.	   Task	   Detail	   Window	   in	   Look-­‐ahead	   Planning.	   .................................................	   190	   
Figure	   38.	   Weekly	   planning	   in	   VisiLean	   ...................................................................................	   192	   
Figure	   39.	   Top	   Level	   System	   Architecture	   for	   VisiLean.	   ...................................................	   200	   
Figure	   40.	   Example	   of	   VisiLean	   Object	   Model.	   ......................................................................	   204	   
Figure	   41.	   Tabbed	   User	   Interface	   in	   VisiLean.	   .......................................................................	   205	   
Figure	   42.	   Development	   and	   evaluation	   cycle.	   ......................................................................	   228	   
Figure	   43.	   Managed	   Motorway	   System	   (Courtesy	   of	   Highways	   Agency,	   UK).	   .........	   238	   
Figure	   44.	   Discussion	   during	   the	   final	   feedback	   session.	   .................................................	   244	   
Figure	   45.	   Final	   Feedback	   Meeting	   at	   the	   main	   contractor's	   Office.	   ............................	   245	   
Figure	   46.	   VisiLean	   researcher	   demonstrating	   the	   system.	   ............................................	   245	   


Bhargav	   Dave	   	XII	   
Publications	   

	   
The	   Author	   has	   published	   the	   following	   during	   the	   research,	   which	   share	   some	   of	   their	   contents	   with	   this	   thesis.	   
Refereed	   Journals:	   
Dave,	   B.	   &	   Koskela	   L.	   (2009)	   Collaborative	   Knowledge	   Management	   –	   A	   
Construction	   Case	   Study.	   Automation	   in	   Construction.	   18	   (7),	   pp	   894-­‐902.	   
Sacks,	   R.,	   Koskela,	   L.,	   Dave,	   B.	   Owen,	   R.L.	   (2010).	   The	   interaction	   of	   Lean	   and	   BIM:	   a	   conceptual	   analysis.	   Journal	   of	   Construction	   Engineering	   and	   Management,	   Vol.	   136,	   No.	   9,	   September	   1,	   2010.	   
Koskela,	    L.J.,	    and	    Dave,	    B.	    (2008).	    Process	    and	    IT.	    Journal	    of	    Construction	   Innovation.	   Vol	   8,	   No	   4,	   pp	   224-­‐249.	   (Editorial)	   
Book	   Chapters/Articles:	   
Maryland	   General	   Hospital	   Case	   Study	   –	   BIM	   Handbook	   2nd	   edition,	   Eastman	   et	   al.,	   
Wiley	   Press.	   (2011)	   (Chapter	   9,	   case	   study	   9.4)	   
Conference	   Papers	   
Porwal,	   V.,	   Dave	   B.,	   Fernandez-­‐Solis	   J.,	   Koskela	   L.	   &	   Mehta	   H.S.	   (2012)	   State	   of	   
Production	   Plan	   Reliability	   –	   A	   Case	   Study	   from	   India.	   Proceedings	   of	   the	   20th	   
Annual	   Conference	   of	   the	   International	   Group	   for	   Lean	   Construction,	   San	   Diego,	   USA	   
Pikas,	   E	   &	   Koskela,	   L	   &	   Sapountzis,	   S	   &	   Dave,	   B	   &	   Owen,	   R.	   (2011),	   Overview	   of	   Building	   Information	   Modelling	   in	   healthcare	   projects,	   in:	   'Global	   health	   infrastructure	   -­‐	   challenges	   for	   the	   next	   decade.	   Delivering	   innovation,	   demonstrating	   the	   benefits',	   HaCIRIC,	   Manchester,	   UK	   
Koskela,	   L.,	   Owen,	   R.L.,	   Dave,	   B.	   (2010).	   Lean	   Construction,	   Building	   Information	   
Modelling	   and	   Sustainability.	   Eracobuild	   Workshop,	   Malmö,	   Sweden,	   April	   14-­‐16,	   2010	   Dave,	   B.,	   Boddy,	   S.,	   Koskela,	   L.	   (2010).	   Improving	   information	   flow	   within	   the	   production	   management	   system	   with	   web	   services.	   Proceedings	   of	   the	   18th	   Annual	   Conference	   of	   the	   International	   Group	   for	   Lean	   Construction,	   Haifa,	   Israel.	   
Dave,	   B.,	   Koskela,	   L.J.,	   Kagioglou,	   M.,	   Owen,	   R.L.	   (2009).	   Towards	   Business	   Process	   
Improvement	   –	   A	   Construction	   Case	   Study.	   Proceedings	   of	   the	   12th	   Europia	   Conference,	   Paris,	   France.	   
Dave,	   B.,	   Koskela,	   L.J.,	   Kagioglou,	   M.,	   Bertelsen	   S.	   (2008).	   A	   Critical	   Look	   at	   
Integrating	   People,	   Process	   and	   Information	   Systems	   within	   the	   Construction	   
Sector.	   Proceedings	   of	   the	   16th	   Annual	   Conference	   of	   the	   International	   Group	   for	   
Lean	   Construction,	   Manchester,	   UK,	   pp	   795-­‐808	   
Dave	   B.	   &	   Goulding	   J.S.	   (2006).	   Collaborative	   Knowledge	   Management	   –	   A	   Case	   
Study	   in	   Construction.	   INCITE	   World	   Conference	   of	   IT	   in	   Construction.	   
Dave	   B.	   &	   Tah.	   J.H.M.	   (2006).	   Towards	   Business	   Process	   Management	   in	   a	   Medium-­Sized	   Construction	   Company.	   INCITE	   World	   Conference	   of	   IT	   in	   Construction.


Acknowledgements	   
	   
First	    of	    all,	    I	    would	    like	    to	    thank	    my	    Supervisor	    Prof.	    Lauri	    Koskela,	    for	    his	   excellent	    and	    sincere	    support	    during	    my	    PhD	    and	    research	    under	    his	    capable	   guidance.	    I	    am	    indebted	    to	    Prof.	    Koskela	    for	    giving	    me	    freedom	    while	    pursuing	   research,	   and	   providing	   prompt	   guidance	   when	   needed.	    	   
I	    am	    also	    thankful	    to	    the	    Salford	    Centre	    for	    Research	    and	    Innovation,	    where	    I	   worked	   as	   a	   researcher	   during	   my	   PhD,	   for	   funding	   my	   research	   and	   the	   excellent	   support	   I	   received	   during	   my	   employment.	   I	   would	   especially	   like	   to	   acknowledge	   Prof.	   Mike	   Kagioglou	   and	   Prof.	   Carl	   Abbott	   for	   their	   help	   and	   support,	   and	   also	   all	   of	   my	   colleagues	   and	   friends	   at	   SCRI,	   including	   Bob	   Owen,	   Patricia	   Tzortzopoulos-­Fazenda,	    Karen	    West,	    and	    Ricardo	    Codinhoto,	    for	    the	    invaluable	    friendship.	    A	   special	    thanks	    to	    Stefan	    Boddy,	    whose	    patient	    and	    efficient	    programming	    skills	   were	   helpful	   in	   realising	   the	   VisiLean	   prototype,	   who	   also	   put	   up	   with	   my	   endless	   requests	   for	   new	   features.	   
I	   would	   like	   to	   thank	   all	   the	   supporting	   organisations	   and	   the	   team	   members	   that	   took	   part	   in	   the	   research,	   as	   without	   their	   support	   this	   research	   would	   not	   have	   been	    possible	    as	    intended.	    In	    particular,	    I	    would	    like	    to	    thank	    Derek	    Drysdale,	   Andrew	    Wingrove	    and	    Katie	    Jones	    from	    the	    Highways	    Agency,	    UK.	    My	    sincere	   thanks	   also	   to	   Ian	   Cook	   from	   Balfour	   Beatty,	   UK	   and	   Heikki	   Haikonen	   from	   Tekla,	   Finland.	   
I	    would	    like	    to	    acknowledge	    and	    thank	    Prof.	    Rafael	    Sacks	    from	    Technion	   University,	    Israel,	    for	    his	    guidance	    during	    my	    research.	    It	    has	    been	    an	    immense	   pleasure	   in	   discussing	   exciting	   research	   ideas	   and	   collaborating	   during	   the	   early	   stages	   of	   my	   research.	   
Finally,	    I	    would	    like	    to	    thank	    my	    wife	    Kiran	    and	    daughters	    Nitya	    and	    Uditi,	    for	   putting	   up	   with	   me	   and	   for	   supporting	   me	   during	   my	   PhD,	   especially	   as	   there	   has	   been	   long	   and	   odd	   hours,	   and	   many	   absences	   from	   home.	   I	   would	   also	   like	   to	   thank	   my	   parents,	   who	   instilled	   the	   importance	   of	   chasing	   my	   ideas	   and	   for	   being	   there	   for	   me.	   
Dedication	   

	   
	   
	   
	   
	   
To	   the	   memory	   of	   my	   grandmother


Abbreviations	   
	   

2D	   
Two	   dimensional	   
3D	   
Three	   dimensional	   
4D	   
Four	   dimensional	   
5D	   
Five	   dimensional	   
ADM	   
Activity	   Definition	   Model	   
AEC	   
Architecture,	   Engineering,	   Construction	   
AIA	   
American	   Institute	   of	   Architects	   
API	   
Application	   Programming	   Interface	   
BIM	   
Building	   Information	   Modelling	   
BPR	   
Business	   Process	   Reengineering	   
CAD	   
Computer	   Aided	   Design	   
CAVT	   
Computer	   Aided	   Visualisation	   Tools	   
CCPM	   
Critical	   Chain	   Project	   Management	   
CEIS	   
Construction	   Enterprise	   Information	   Systems	   
CM	   
Construction	   Management	   
CPM	   
Critical	   Path	   Method	   
CVR	   
Cost	   Value	   Reconciliation	   
DB	   
Database	   
DSDM	   
Dynamic	   Systems	   Development	   Method	   
EOQ	   
Economic	   Order	   Quantity	   
EPC	   
Engineering,	   Procurement,	   Construction	   
ERP	   
Enterprise	   Resource	   Planning	   
GRN	   
Goods	   Receive	   Note	   
HTML	   
Hypertext	   Markup	   Language	   
HVAC	   
Heating	   Ventilation	   and	   Air	   conditioning	   
ICT	   
Information	   and	   Communication	   Technology	   
IT	   
Information	   Technology	   
KPI	   
Key	   Performance	   Indicator	   
LOB	   
Line	   of	   Balance	   

LPDS	   
Lean	   Project	   Delivery	   Process	   
LPS	   
Last	   Planner	   System™	   
MEP	   
Mechanical	   Electrical	   Plumbing	   
MIS	   
Management	   Information	   System	   
MIT	   
Massachusetts	   Institute	   of	   Technology	   
MS	   
Microsoft	   
OS	   
Operating	   System	   
PC	   
Personal	   Computer	   
PERT	   
Programme	   Evaluation	   and	   Review	   Technique	   
PMS	   
Project	   Management	   System	   
PPC	   
Percentage	   Plan	   Complete	   
QS	   
Quantity	   Surveyor	   
RFI	   
Request	   for	   Information	   
ROI	   
Return	   on	   Investment	   
TFV	   
Transformation	   Flow	   Value	   
UK	   
United	   Kingdom	   
VBA	   
Visual	   Basic	   Access	   
VDC	   
Virtual	   Design	   and	   Construction	   
VRML	   
Virtual	   Reality	   Markup	   Language	   
WPF	   
Windows	   Presentation	   Foundation	   
XML	   
Extensible	   Markup	   Language	   
XP	   
Extreme	   Programming	   
Abstract	   
This	   research	   aims	   at	   improving	   construction	   management	   through	   simultaneous	   implementation	    of	    Lean	    Construction	    and	    Building	    Information	    Modelling.	   Specifically,	    the	    area	    of	    production	    management	    and	    control	    is	    addressed	    by	   developing	    a	    prototype	    software	    system	    that	    supports	    Lean	    Construction	   processes	   and	   provides	   a	   visual	   interface	   through	   Building	   Information	   Modelling.	    	   
The	    research	    addresses	    a	    practically	    relevant	    problem,	    and	    follows	    the	    Design	   Science	   Research	   method.	   The	   first	   stage	   of	   the	   research	   explores	   the	   problem	   area	   through	    the	    author’s	    own	    observation	    of	    industrial	    practice,	    and	    also	    through	    a	   literature	    review.	    At	    the	    broad	    level,	    a	    two-­‐fold	    problem	    is	    identified;	    first	    the	   problems	    with	    the	    production	    management	    process	    itself,	    and	    second	    the	   problems	    with	    visualisation	    and	    management	    of	    the	    product	    model	    and	    its	   integration	   with	   the	   production	   management.	   At	   the	   fundamental	   level,	   it	   is	   found	   that	    many	    of	    these	    problems	    are	    linked	    with	    the	    deficient	    theory	    behind	   production,	    which	    is	    predominantly	    based	    on	    the	    “Transformation”	    view	    of	   production.	    Additionally,	    it	    is	    found	    that	    the	    previous	    attempts	    at	    solving	    the	   problems	   of	   construction	   management	   through	   information	   systems	   have	   only	   met	   with	   limited	   success	   as	   they	   mostly	   address	   the	   peripheral	   processes	   rather	   than	   the	   core	   area	   of	   production	   management.	   
