PhD	   Thesis	   	   		   		   		   		   		   	2013
Table	   of	   Contents
List    of    Tables	VIII
4.4.3    Construction	89
4.4.4    Fit-­‐out    and    Handover	90
4.4.5    Operation    and    Maintenance	91
4.4.6    Summary	91
4.5    The    integration    of    Lean    and    BIM	92
4.5.1    Introduction	92
4.5.2    Emerging    Trends    around    Lean    and    BIM	95
4.5.3    Summary    of    recent    developments    in    Lean    Construction    and    BIM	100
4.6    Current    BIM    Systems    for    Production    Management	100
4.6.2    Bentley    ProjectWise    Navigator	102
4.6.5    Tekla    CM    and    BIMSight	105
4.6.7    Comparison    between    systems	106
4.7    State-­‐of-­‐the-­‐art    in    software    systems    for    production    management	109
4.7.3    Bentley    ConstructSim	116
4.8    Conceptual    framework    –    BIM    and    Lean	124
4.9    Summary    of    BIM	132
4.10    Discussion    and    Identifying    Opportunities    for    a    Solution	133
5    Designing    and    Developing    VisiLean: A    Production    Management    System	136
5.1    Designing    the    framework	136
5.1.1    Gathering    Feedback    from    Practitioners	138
5.1.2    Gathering    general    production    management    requirements	141
5.1.3     Capturing     Requirements     from     Previous     Research     into     Advance    Visualisation    in    Production    Management	143
5.1.4    Discussion    about    the    requirements    from    literature	149
5.1.5    A    Critical    Review    of    Previous    Research	150
5.1.7    Differences    between    KanBIM    and    VisiLean	154
5.2    Choosing    the    Design    Methodology	156
5.3    Defining    Functional    Requirements    for    VisiLean	162
5.3.2    BIM/Product    Visualisation    Capability	166
5.3.3    Product    and    Process    Integration    Capability	169
5.4    Specifying    the    VisiLean    System	173
5.4.1    Project    Administration	173
5.4.2    The    Planning    Process    in    VisiLean	180
5.5    Developing    the    System    Architecture	193
5.5.1    Selecting    the    Technological    Platform	195
5.5.2    Defining    Top    Level    System    Architecture	198
5.6    The    iterations    of    VisiLean	204
5.6.1    Iteration    1	205
5.6.2    Iteration    2	206
5.6.3    Iteration    3	209
5.7    Summary    and    Analysis    of    Feedback	212
5.8    Unimplemented    features	215
5.8.1    Cost    and    quantity    integration    within    the    task    management	215
5.8.3    Multiple    task    visualisations    in    the    model    window	217
5.8.4    BIM    based    task    creation	217
5.9.3    Simulation    of    a    look-­‐ahead    or    weekly    plan	220
5.10    Summary	220
6    Evaluation    of    VisiLean	223
6.1    Introduction    and    selection    of    evaluation    methods	223
6.1.1    Analytical	224
6.1.2    Observational	225
6.2    Evaluation    Through    Static    and    Dynamic    Analysis	227
6.2.1    Iteration    1	228
6.2.2    Iteration    2	230
6.2.3    Iteration    3	232
6.3.1    Project    Specifics	237
6.3.2    Scope    of    the    Pilot	240
6.4    Current    state    of    development    and    its    critical    analysis	249
6.5    Summary	253
7    Discussion    and    Conclusion	255
7.1.1    Research    Method    and    Problem    Identification	255
7.1.2    Design    and    Development    of    the    Research    Solution	256
7.1.3    Research    Evaluation	257
7.2    Contribution    to    knowledge	258
7.3    Limitations    of    research	262
7.4    Future    research	263
7.4.2    VisiLean    in    the    Field	263
7.4.3    Other    Features	263
